,Receptor,PDBID,Receptor_chain,Resolution,DOI,PMID,Title,Authors,AUC_FoldX,AUC_RosettaTalarisInterfacedGcross,AUC_RosettaTalarisInterfacedGseparated,AUC_RosettaTalarisPose,AUC_RosettabetaInterfacedGcross,AUC_RosettabetaInterfacedGseparated,AUC_RosettabetaPose,AUC_dTERMenC34,AUC_dTERMenC35,Cor_FoldX,Cor_RosettaTalarisInterfacedGcross,Cor_RosettaTalarisInterfacedGseparated,Cor_RosettaTalarisPose,Cor_RosettabetaInterfacedGcross,Cor_RosettabetaInterfacedGseparated,Cor_RosettabetaPose,Cor_dTERMenC34,Cor_dTERMenC35,Enrich_FoldX,Enrich_RosettaTalarisInterfacedGcross,Enrich_RosettaTalarisInterfacedGseparated,Enrich_RosettaTalarisPose,Enrich_RosettabetaInterfacedGcross,Enrich_RosettabetaInterfacedGseparated,Enrich_RosettabetaPose,Enrich_dTERMenC34,Enrich_dTERMenC35
B2CL1_HUMAN_4CIN_A,B2CL1,4CIN,A,2.69,10.1074/JBC.M114.610758,25371206,THE FUNCTIONAL DIFFERENCES OF PRO-SURVIVAL ANDPRO-APOPTOTIC B CELL LYMPHOMA 2 (BCL-2) PROTEINS DEPEND ONSTRUCTURAL DIFFERENCES IN THEIR BCL-2 HOMOLOGY 3 (BH3)DOMAINS,"E.F.LEE,G.DEWSON,M.EVANGELISTA,A.PETTIKIRIARACHCHI,H.ZHU,P.M.COLMAN,W.D.FAIRLIE",0.5218264748451076,0.6279905535035133,0.6353858955452166,0.6235047232482434,0.7268630511119781,0.7268630511119781,0.5425093525510087,0.6985031252425544,0.6165425548914953,0.0798477557361553,0.18961846099754798,0.1984630781277064,0.17709805100666387,0.24066523467140605,0.24066523467140605,0.07331752812966125,0.2756237146769927,0.20350743889562786,13.223894208846328,20.74783401732786,21.88782489740082,18.23985408116735,21.252285191956126,21.252285191956126,14.853747714808044,23.48381212950296,17.327861377108984
B2CL1_HUMAN_4HNJ_A,B2CL1,4HNJ,A,2.9,10.1038/NCHEMBIO.1166,23340338,PUMA BINDING INDUCES PARTIAL UNFOLDING WITHIN BCL-XL TODISRUPT P53 BINDING AND PROMOTE APOPTOSIS.,"A.V.FOLLIS,J.E.CHIPUK,J.C.FISHER,M.K.YUN,C.R.GRACE,A.NOURSE,K.BARAN,L.OU,L.MIN,S.W.WHITE,D.R.GREEN,R.W.KRIWACKI",0.8164416522465677,0.7459604699049871,0.7417702707021638,0.7265909288065637,0.7888503821349062,0.7888515296871774,0.6465561956347112,0.8018621332006228,0.8514436839966579,0.30274561500247754,0.3361220238756205,0.3333237150463064,0.2912007169084454,0.35060909197548706,0.3506159294384879,0.21678739105998449,0.38061971774957304,0.4507848058733179,21.88782489740082,25.763793889648884,25.99179206566347,22.79981760145919,25.822669104204753,25.822669104204753,19.652650822669106,31.007751937984494,33.515731874145004
B2CL1_HUMAN_4QVE_A,B2CL1,4QVE,A,2.05,10.1002/PROT.24816,25907960,BH3 INDUCED CONFORMATIONAL CHANGES IN BCL-XL REVEALED BYCRYSTAL STRUCTURE AND COMPARATIVE ANALYSIS,"S.RAJAN,M.CHOI,K.BAEK,H.S.YOON",0.7927483643270342,0.6180406852248395,0.6108216945252326,0.5764708500933692,0.6323091857366051,0.6323091857366051,0.5381783613638453,0.8002801075686116,0.7646822479830886,0.36989118388698017,0.19467592907329942,0.18669086606142596,0.1320754797080975,0.1789536026246561,0.1789536026246561,0.06046243180286552,0.393114703008314,0.352210692084674,27.131782945736433,15.959872321021432,15.731874145006838,15.275877792977655,17.38334858188472,17.38334858188472,13.72369624885636,31.69174646602827,32.14774281805746
B2CL1_HUMAN_4QVF_A,B2CL1,4QVF,A,1.53,10.1002/PROT.24816,25907960,BH3 INDUCED CONFORMATIONAL CHANGES IN BCL-XL REVEALED BYCRYSTAL STRUCTURE AND COMPARATIVE ANALYSIS,"S.RAJAN,M.CHOI,K.BAEK,H.S.YOON",0.6732494989110733,0.5477466978353871,0.5413523922145163,0.514417435611785,0.646421872530855,0.646421872530855,0.5646895948369247,0.7261600379868781,0.655254242705104,0.2435759596920328,0.1344101934244421,0.1300943643871815,0.09748892000862151,0.216915402714746,0.216915402714746,0.11844419431277141,0.31890991418957604,0.2539681512027691,25.3077975376197,16.415868673050614,15.503875968992247,13.907888736890103,19.415258108725446,19.415258108725446,17.355560630280888,36.4797081623347,35.11171910624714
B2CL1_HUMAN_5FMK_A,B2CL1,5FMK,A,1.73,10.1101/GAD.279414.116,27198225,PHYSIOLOGICAL RESTRAINT OF BAK BY BCL-XL IS ESSENTIAL FORCELL SURVIVAL.,"E.F.LEE,S.GRABOW,S.CHAPPAZ,G.DEWSON,C.HOCKINGS,R.M.KLUCK,D.H.GRAY,M.T.WITKOWSKI,M.EVANGELISTA,A.PETTIKIRIARACHCHI,P.BOUILLET,R.M.LANE,P.E.CZABOTAR,P.M.COLMAN,B.J.SMITH,B.T.KILE,W.D.FAIRLIE",0.6267384019029965,0.66721360313757,0.6664882226980728,0.6345349575158774,0.6621334879853036,0.6621334879853036,0.6442421309943366,0.7300637375983345,0.6835948735977501,0.1590533501880897,0.254483618104653,0.24997737607385592,0.21352325671350483,0.22289584408635352,0.22289584408635352,0.19267884913745006,0.3134468527686057,0.28295296386542573,15.275877792977655,18.23985408116735,18.011855905152757,16.8718650250798,19.173704633645286,19.173704633645286,15.978087194704404,25.3077975376197,23.939808481532147
B2CL1_HUMAN_MIN,B2CL1,HUMAN,MIN,,,,,,0.801427247366715,0.6444169105527731,0.6468019340434566,0.5614176365039287,0.7042399656657065,0.7042399656657065,0.5845927140072047,0.7839736009460194,0.7744049711674117,0.38996079556195123,0.23246775180140242,0.23051465832078954,0.14808071879328927,0.250287061206287,0.2502911579561749,0.16098849378822733,0.3914783150275088,0.38442824958619193,27.359781121751027,19.37984496124031,18.923848609211124,15.731874145006838,20.063839489284085,20.063839489284085,16.415868673050614,36.70770633834929,35.56771545827633
B2LA1_HUMAN_2VM6_A,B2LA1,2VM6,A,2.2,10.1016/J.FEBSLET.2008.09.028,18812174,COMPLETING THE FAMILY PORTRAIT OF THE ANTI- APOPTOTIC BCL-2PROTEINS: CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITHBIM.,"M.D.HERMAN,T.NYMAN,M.WELIN,L.LEHTIO,S.FLODIN,L.TRESAUGUES,T.KOTENYOVA,A.FLORES,P.NORDLUND",0.8403030187898668,0.7027892813470504,0.7013715631767583,0.6882068362862679,0.7218129560841214,0.7218129560841214,0.6702612260382368,0.7359146357765929,0.7413913197654539,0.4595839135994562,0.29115423371872545,0.28465869449823783,0.24853431254734026,0.31246718244395905,0.31246718244395905,0.23333248354580263,0.3003179604302643,0.3210941213916007,27.8580814717477,18.134034165571617,19.71090670170828,25.229960578186596,17.41424802110818,17.41424802110818,19.519915589554206,33.11432325886991,30.223390275952696
B2LA1_HUMAN_3MQP_A,B2LA1,3MQP,A,2.24,,,CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITH NOXA BH3PEPTIDE,"R.GUAN,R.XIAO,L.ZHAO,T.B.ACTON,C.GELINAS,G.T.MONTELIONE",0.7757331678507956,0.6998532327492195,0.7011154592492215,0.6685262344701814,0.6825057542204694,0.6825057542204694,0.6452618630368128,0.7485706727231025,0.783578109587152,0.33851205033367376,0.27299767938726877,0.2750555363418182,0.2209334032580732,0.26714818337971025,0.26714818337971025,0.208469235626136,0.3014224522862961,0.37931148335496695,14.98028909329829,12.87779237844941,14.71747700394218,19.44809461235217,13.965744400527008,13.965744400527008,18.181818181818183,31.537450722733247,28.12089356110381
B2LA1_HUMAN_4ZEQ_A,B2LA1,4ZEQ,A,1.8,,,CRYSTAL STRUCTURE OF HUMAN BFL-1 IN COMPLEX WITH TBID BH3PEPTIDE,"R.GUAN,R.XIAO,L.MAO,C.GELINAS,G.T.MONTELIONE",0.77261066996506,0.732704190113544,0.7329694406099214,0.6852623447018148,0.7314639442608935,0.7314639442608935,0.6676200466002487,0.6881611034420649,0.723223419719158,0.3240556414264968,0.3206060516143031,0.3178626628246925,0.26171177146447816,0.34319904733141066,0.34319904733141066,0.2281574192943432,0.2686345720197818,0.3193156845361467,17.871222076215506,18.659658344283837,20.2365308804205,23.390275952693823,23.99789029535865,23.99789029535865,16.877637130801688,29.172141918528254,25.75558475689882
B2LA1_HUMAN_5UUK_A,B2LA1,5UUK,A,1.2,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.6745685985627222,0.6681821827653315,0.661783806070226,0.5769796341091031,0.7383086183403927,0.7383086183403927,0.6059542130220941,0.6897216488027141,0.7519281670698192,0.25207090237919344,0.23532997665770283,0.2280453653736916,0.10351486351260367,0.31527461091002057,0.31527461091002057,0.15529053999546316,0.266624653761185,0.3430123767828276,18.134034165571617,19.97371879106439,19.44809461235217,19.97371879106439,23.243528790279978,23.243528790279978,18.4891706286318,28.383705650459923,27.06964520367937
B2LA1_HUMAN_5UUL_A,B2LA1,5UUL,A,1.33,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.6932641852728985,0.7025838353392462,0.7009958502720752,0.6938326797054524,0.7100359704034496,0.7100359704034496,0.6558639162456354,0.5801879690254964,0.6780506269621149,0.2736928988039883,0.31067338418861506,0.30669927055527424,0.2701214118975347,0.31438242419866935,0.31438242419866935,0.22203416034579224,0.11035462662037655,0.23624134923821835,19.71090670170828,17.345597897503286,18.396846254927727,25.229960578186596,19.027484143763214,19.027484143763214,19.820295983086684,23.127463863337713,27.8580814717477
B2LA1_HUMAN_5UUP_A,B2LA1,5UUP,A,1.73,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.7387092643485039,0.7183152301628511,0.7216276952475836,0.6481863761153537,0.7423265427889532,0.7424117797476986,0.6311185930219342,0.6531860313600666,0.7113582091862509,0.38167566576640205,0.2958500269544359,0.2963077678678665,0.1802174760018296,0.3412332176587458,0.3416672582739123,0.1803527333750664,0.2083403197365881,0.29846680286182214,21.02496714848883,16.819973718791065,19.185282522996058,19.97371879106439,16.120507399577168,16.384778012684993,17.706131078224104,20.76215505913272,26.28120893561104
B2LA1_HUMAN_MIN,B2LA1,HUMAN,MIN,,,,,,0.8342071824487194,0.7105125033596051,0.7084369358150087,0.6887711092255108,0.7266357934789185,0.7266357934789185,0.6526196476741684,0.6969769886399615,0.7490364441517543,0.46329287468929126,0.2914687343401633,0.28704751382930804,0.26275141343643943,0.32957278265065115,0.32957278265065115,0.22017025274039068,0.256361138272769,0.33160140066039656,27.33245729303548,17.082785808147175,19.71090670170828,25.75558475689882,19.97371879106439,19.97371879106439,18.922470433639948,30.486202365308806,29.172141918528254
MCL1_HUMAN_2KBW_A,MCL1,2KBW,A,-999.0,10.1074/JBC.M110.105452,20392693,APOPTOTIC REGULATION BY MCL-1 THROUGH HETERODIMERIZATION.,"Q.LIU,T.MOLDOVEANU,T.SPRULES,E.MATTA-CAMACHO,N.MANSUR-AZZAM,K.GEHRING",0.7950357578929008,0.7612710041281471,0.7731751846037561,0.6843915343915343,0.7923510135891119,0.7923510135891119,0.6980157014636501,0.7621012849584278,0.8419489505203791,0.31160953492445204,0.31505562893201183,0.331255906913183,0.24133522516435355,0.3910006891171745,0.3910006891171745,0.2795835772988733,0.3082642122985229,0.37534255171487246,18.036072144288575,23.38009352037408,24.270763749721663,20.040080160320638,32.33719892952721,32.33719892952721,24.754683318465656,30.282787797817857,23.38009352037408
MCL1_HUMAN_2NL9_A,MCL1,2NL9,A,1.55,10.1073/PNAS.0701297104,17389404,STRUCTURAL INSIGHTS INTO THE DEGRADATION OF MCL-1 INDUCED BYBH3 DOMAINS.,"P.E.CZABOTAR,E.F.LEE,M.F.VAN DELFT,C.L.DAY,B.J.SMITH,D.C.HUANG,W.D.FAIRLIE,M.G.HINDS,P.M.COLMAN",0.8965023486475631,0.8561946670857561,0.856864628261768,0.77128247216256,0.854496618289418,0.854496618289418,0.776912192945376,0.8970358741787314,0.9097447526018956,0.4123726862933506,0.4425608643611342,0.4461345380407478,0.36338960994307173,0.44613406908201897,0.44613406908201897,0.3756705451854864,0.5486295564267375,0.5487437531726846,30.282787797817857,27.388109552438205,27.388109552438205,27.833444667112,30.648769574944073,30.648769574944073,29.30648769574944,48.98686261411712,49.43219772879091
MCL1_HUMAN_2PQK_A,MCL1,2PQK,A,2.0,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.8999324800204889,0.8610043014883498,0.8623686707295068,0.7851066058986852,0.8686674672678198,0.8686674672678198,0.7543564875614204,0.8980347694633408,0.9102540845397988,0.4912780450568978,0.47527879212681284,0.4808861062075108,0.3762348310233684,0.46228996915434,0.46228996915434,0.3627005179187517,0.5653721442266639,0.5726726514889876,24.49343130705856,31.17345802716544,32.28679581384992,32.50946337118681,33.035714285714285,33.035714285714285,29.6875,48.318859942106435,46.982854598085055
MCL1_HUMAN_3D7V_A,MCL1,3D7V,A,2.03,10.1083/JCB.200708096,18209102,A NOVEL BH3 LIGAND THAT SELECTIVELY TARGETS MCL-1 REVEALSTHAT APOPTOSIS CAN PROCEED WITHOUT MCL-1 DEGRADATION.,"E.F.LEE,P.E.CZABOTAR,M.F.VAN DELFT,E.M.MICHALAK,M.J.BOYLE,S.N.WILLIS,H.PUTHALAKATH,P.BOUILLET,P.M.COLMAN,D.C.S.HUANG,W.D.FAIRLIE",0.9264689807546951,0.8803593232164661,0.883788010930868,0.8222158265015408,0.9035864268544759,0.9035864268544759,0.8028751274353003,0.8719506948078378,0.8973324030466886,0.5176542675341615,0.5006309883098735,0.5080486687856492,0.44561784173925456,0.5404226612894144,0.5404226612894144,0.39467308213411995,0.4990849156079111,0.5322034457992261,37.85348474727232,37.63081718993542,38.298819861946114,37.63081718993542,40.85733422638982,40.85733422638982,27.68475106050458,46.31485192607437,45.64684925406368
MCL1_HUMAN_3IO9_A,MCL1,3IO9,A,2.4,10.1074/JBC.M109.040725,19726685,CONFORMATIONAL CHANGES IN BCL-2 PRO-SURVIVAL PROTEINSDETERMINE THEIR CAPACITY TO BIND LIGANDS.,"E.F.LEE,P.E.CZABOTAR,H.YANG,B.E.SLEEBS,G.LESSENE,P.M.COLMAN,B.J.SMITH,W.D.FAIRLIE",0.9189092389092389,0.8594772951915808,0.8632664689807548,0.8231379731379732,0.790129490656072,0.790129490656072,0.7222222222222222,0.900772137914995,0.921683818826676,0.5383136193771368,0.4788338611317633,0.48703898582645316,0.45518705191528697,0.3829225078632367,0.3829225078632367,0.33267466773479654,0.5399919428194131,0.5685014105153922,36.517479403250945,36.07214428857715,37.40814963259853,36.740146960587836,30.587184639428443,30.587184639428443,32.81982585398527,46.31485192607437,47.87352482743264
MCL1_HUMAN_3KJ0_A,MCL1,3KJ0,A,1.7,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.8831577417291703,0.8671120413977557,0.8729280772137915,0.783085063085063,0.8432918536412943,0.8432918536412943,0.7819038991378685,0.788193499622071,0.8073539159253446,0.4882580725277499,0.44385582620584774,0.4564968149761244,0.37469084823755217,0.4496955162655206,0.4496955162655206,0.3940097770945033,0.41265613269339074,0.4346447842306945,29.61478512580717,27.833444667112,29.169450011133375,26.942774437764417,33.51206434316354,33.51206434316354,29.93744414655943,35.84947673124025,36.962814517924734
MCL1_HUMAN_3KJ1_A,MCL1,3KJ1,A,1.95,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.8484440955869528,0.8857799872085586,0.8884074655503226,0.7888214431071574,0.8852575768180864,0.8852575768180864,0.8118441006976038,0.9030455259026687,0.9120774463631606,0.3919961974429157,0.48572945511550103,0.49465304471454247,0.41663061455028366,0.4878700991497333,0.4878700991497333,0.4249085110355934,0.546356581275015,0.5389342000347923,26.052104208416832,35.40414161656646,35.84947673124025,35.84947673124025,36.160714285714285,36.160714285714285,32.8125,42.97483856602093,41.861500779336446
MCL1_HUMAN_3KJ2_A,MCL1,3KJ2,A,2.35,10.1002/PRO.329,20066663,MCL-1-BIM COMPLEXES ACCOMMODATE SURPRISING POINT MUTATIONSVIA MINOR STRUCTURAL CHANGES.,"E.FIRE,S.V.GULLA,R.A.GRANT,A.E.KEATING",0.910437234722949,0.8816280016280016,0.8849002849002849,0.8350909936624221,0.8803460458438606,0.8803460458438606,0.8074549643069113,0.9121634978777836,0.9187278330135473,0.45450772105526893,0.4851153339060782,0.49552222344519137,0.45306675525907275,0.49195051805796064,0.49195051805796064,0.4249699716934896,0.574528494231383,0.5820011216891066,27.833444667112,36.517479403250945,38.07615230460922,32.95479848586061,38.702460850111855,38.702460850111855,35.79418344519016,42.97483856602093,43.86550879536851
